buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f313a83e04cf0b337f195bd9d7b89bd5365686e0,2015-11-20 11:12:12-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f80cadc42c3b42f8f40a1bc5d51b94a48f8dc1c0,2013-11-07 16:47:53-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,ed628f94df430278a203da28055b309346b0bce2,2015-07-20 22:00:39+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f32607b97eb5c50f2ad5042163978937bf19a95a,2019-01-11 13:54:52+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,8f9ac1af0cbdf00e5e47aee32c132522ebc3bd17,2014-07-11 17:14:09+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,88bca4322b11cb20d3d07380dbca2f64d939e13e,2017-07-10 10:57:49+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e247367fbd5d5b0451c3b3e61e6dba37f27d49e1,2010-09-14 13:16:22-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,c92860619ed129c9f2ca753ce4659a4d8f83ba49,2016-12-08 14:07:22-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,abccde25cf0bad45ee3d0a98c55f266d85624920,2018-06-04 09:55:57+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,aed0b7071f0fdc8e9281cf692b5ac4212ee86677,2010-11-09 17:42:59-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,4757cdbe3c9e06f243a8cb07086ced5537d69af2,2014-11-26 10:38:12-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,4209803a99fe1c26e5ef66c16dc70e302a428e8a,2016-03-18 15:07:36-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,fe184f3e6f41dac53a7d33c6aa730825ad30dbbd,2018-07-12 15:37:57+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,98a43fda08c8dae8b308fb91756fb121ec1c8ac2,2010-07-13 16:42:50-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f1d4a1d3f95a4905fff34490c364abe5e25401df,2018-03-27 10:52:18+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,743b57452909b1734068f9bd22f87f45d48fe87b,2010-05-05 13:28:21-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,9b8d09282ded16c77de9d6777a3bb8201522fe17,2015-04-24 20:43:51+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,32f34531077ca632bb59829907b9e30725101c9b,2015-09-25 11:20:33+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,61b2ada13329b7d1698f6c706b31077a67fbac2d,2010-05-14 15:06:32-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f45afe920d357b7ebb298cf29fda904d70c24a2a,2015-09-25 11:20:33+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,c63e8fa0819d57d3fb05e2619323a5504331e928,2015-06-17 17:37:08-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,36e383e2f9c447e05adcca4426d8b33b2ef73ca7,2013-03-18 10:21:39-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/NativeCrypto.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,01cce891dd313a0fb9d4694283f2a13fb5c43afe,2014-05-27 11:48:15-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLAeadCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,6d6d15a40c5bdf247e5ea4bf9b31b3027b583bc6,2019-04-03 10:22:54+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLAeadCipherAES.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,6d6d15a40c5bdf247e5ea4bf9b31b3027b583bc6,2019-04-03 10:22:54+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,084e3086be1d7a6b9280b64c7c8cdb7b41a13bea,2014-07-14 15:21:28-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,110054e9931e167e32ec0f31bf00b58a8ad3882c,2015-05-12 09:52:40-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,852abb91e93b0b8aec7e7f8e2f9f39a5be97c73f,2017-09-13 13:32:30+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f57c83839e949081fb3beabece3db4ec5671cc94,2012-10-04 12:46:37-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,6e6b99f7d5794545563a5953babfe793a40c5ae5,2017-10-19 08:48:32+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,1ddc76d634923479be2b520b2bf20f71ff4f1f44,2012-10-02 11:32:04-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,ce4ace90d085db0865286fb6819acc82e6c9f64e,2012-10-15 09:21:43-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f6f6620ccbad41df84c2be96a9f6c61a0ac3dd53,2015-05-12 14:58:38-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f1631ffccd050d5d88da3a26dfe4c2293cf1d762,2012-10-04 15:29:20-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,c8c99655ab472b1b56da89245db962dc03b285fc,2017-07-14 11:22:15+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,3974cacc0af4d6c5e19bf290ea4cdbdc2887fe56,2013-09-11 12:56:37-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,987b13e30fa7fe65c2b84a47f181a29484cc89dc,2012-10-03 16:26:37-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,773faf663084cade0812f37899a1ddbf929c474a,2018-01-18 08:55:49+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,6a7e01dcc85626b20a376ef63fb7c3e4550fb801,2017-08-08 15:11:02+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLCipher.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,864f92cf9bb82093b948de192441b406c6333299,2017-10-25 09:04:17+01:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLProvider.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,f63f32ddc937a5122a5f8b9b6841c185d11ecb4d,2017-11-06 16:23:34+00:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLProvider.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,e3e3df1f45a03f13ce2c67b912c503bfeacb2876,2017-02-15 09:12:14-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLProvider.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,0d1f9b857696946e23046956f8f3484acd9de84b,2014-01-31 13:49:20-08:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
common/src/main/java/org/conscrypt/OpenSSLProvider.java,fb3bce92a4cf11bfea2b1a0c978e9ae602a43038,2019-04-04 13:06:09+01:00,cea45ed2858f0b1e712b062e5598fc7eb4d97cde,2013-05-07 13:20:47-07:00,"Add AES-GCM-SIV (#658)  AES-GCM-SIV is a nonce misuse-resistant variant of AES-GCM.  It's probably more useful to recommend as a general-use AEAD than GCM alone, since nonce management is something "
