buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,eced839c4c36a24c55cc33bdd922c8f31faf858b,2015-09-14 16:52:49-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,de9b58607d31660ccc2bbc3082a288c005764da0,2014-04-22 09:46:22-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,f45afe920d357b7ebb298cf29fda904d70c24a2a,2015-09-25 11:20:33+01:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,0f84dc6107927c2c5ba15ce5254c93f122837602,2015-05-22 22:52:07+00:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,042a13e300915ae9db452d105293b2315cd72590,2017-06-30 08:50:08-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,047b527e07329fdeb4fd50fd32a6a066c474b7c8,2017-09-13 07:21:28-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,bb70f6a0de9e2a37016975802ab13d6ced6717bc,2015-09-03 18:11:03+01:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,9c5d9495d2ae44894c0a360f6077a5482b710246,2016-10-20 09:17:52+00:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,d5de6e4adf5bf6016c4f397c4d12e09a9ab1a4ab,2017-02-01 16:33:10-08:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,c58a18688cd17654a3f1c15f604d69c5ef78da22,2013-09-11 13:48:44-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,01cce891dd313a0fb9d4694283f2a13fb5c43afe,2014-05-27 11:48:15-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,f1e55cdd8107685a8705e377e6d95859dbd28582,2015-10-30 21:51:30+00:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/NativeCrypto.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,36e383e2f9c447e05adcca4426d8b33b2ef73ca7,2013-03-18 10:21:39-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/NativeCrypto.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,32850b6ce29c70150cfe01c4ce2a1b353d92e6fe,2013-03-07 09:12:41-08:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/NativeCrypto.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,6224c2e60c987d560cb5d76aa6af4c185ce87768,2011-04-29 12:22:45-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/NativeCrypto.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/NativeCrypto.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,2296bd6bf1d43d1ebceaabbb556d5542d529d311,2012-08-01 16:15:35-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/NativeCrypto.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/NativeCrypto.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,a00142199f81acd00671d07d288845b5a5f15381,2015-06-15 17:58:52+00:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/NativeCrypto.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,e1429740ee37db9422d7622d11d32a29a4bc4301,2013-03-08 09:02:19-08:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/OpenSSLX509CRL.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,d31ede7ba14b019d6a017f3585866a65891d1710,2016-01-20 16:16:27-08:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/OpenSSLX509CRL.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,4c87dc62be38bf5b5378c494a225316cb3101f2c,2013-04-15 12:44:47-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/OpenSSLX509CRL.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,32850b6ce29c70150cfe01c4ce2a1b353d92e6fe,2013-03-07 09:12:41-08:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,8a09814040f9782c6f144162bd651be4342c82c5,2017-03-01 15:42:46-08:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,6e2618d62eb9466609e44bed8d836d3787a23d1a,2015-07-14 16:23:31-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,32850b6ce29c70150cfe01c4ce2a1b353d92e6fe,2013-03-07 09:12:41-08:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,45fad1a9e26a0dda99452f797fe6f1856a47f965,2016-01-27 14:42:24-08:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,0e9746b7b132058651155b33f219c7789997985b,2013-09-12 22:11:32-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/main/java/org/conscrypt/OpenSSLX509Certificate.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,4c87dc62be38bf5b5378c494a225316cb3101f2c,2013-04-15 12:44:47-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,1864f965419c5b14ac9317c576c8a0f7169c067e,2016-12-15 23:08:00+00:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
platform/src/main/java/org/conscrypt/InternalUtil.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
platform/src/main/java/org/conscrypt/TrustedCertificateStore.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,8a54958e04339833f7320c9ab8bd542c0d2e3d7d,2016-01-20 10:10:41-08:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
platform/src/main/java/org/conscrypt/ct/CTVerifier.java,7f0c43c991602132641296018ff9f0c242260a6e,2018-02-02 10:03:34+00:00,9a648e909705c4cdc821784856b5993599749252,2015-10-02 20:03:43+01:00,"More finalization safety. (#410)  This updates OpenSSLX509Certificate and OpenSSLX509CRL in the same way as NativeSsl was done previously."
common/src/jni/main/cpp/conscrypt/native_crypto.cc,d79bcb98f0f0ddf2236bc2c0c7ba5b162fade1a0,2018-02-06 09:27:59+00:00,f8c8d4bd58fded63f90134ac5a44d2c83e9751bd,2017-08-02 06:57:22-07:00,"Use std:atomic<bool> instead of ""volatile int"". (#411)  The usage of volatile wasn't necessarily correct on multi-core systems, as the (now removed) comment used to state. Use std::atomic instead. "
common/src/jni/main/include/conscrypt/app_data.h,d79bcb98f0f0ddf2236bc2c0c7ba5b162fade1a0,2018-02-06 09:27:59+00:00,f8c8d4bd58fded63f90134ac5a44d2c83e9751bd,2017-08-02 06:57:22-07:00,"Use std:atomic<bool> instead of ""volatile int"". (#411)  The usage of volatile wasn't necessarily correct on multi-core systems, as the (now removed) comment used to state. Use std::atomic instead. "
common/src/jni/main/include/conscrypt/app_data.h,d79bcb98f0f0ddf2236bc2c0c7ba5b162fade1a0,2018-02-06 09:27:59+00:00,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,"Use std:atomic<bool> instead of ""volatile int"". (#411)  The usage of volatile wasn't necessarily correct on multi-core systems, as the (now removed) comment used to state. Use std::atomic instead. "
common/src/jni/main/include/conscrypt/app_data.h,d79bcb98f0f0ddf2236bc2c0c7ba5b162fade1a0,2018-02-06 09:27:59+00:00,b23e9353ed4e3256379d660cb09491a69b21affb,2017-09-22 17:12:30-07:00,"Use std:atomic<bool> instead of ""volatile int"". (#411)  The usage of volatile wasn't necessarily correct on multi-core systems, as the (now removed) comment used to state. Use std::atomic instead. "
common/src/jni/main/include/conscrypt/app_data.h,d79bcb98f0f0ddf2236bc2c0c7ba5b162fade1a0,2018-02-06 09:27:59+00:00,543c3bb8cce448df78e05abd448efbaece54915d,2017-01-13 07:37:00-08:00,"Use std:atomic<bool> instead of ""volatile int"". (#411)  The usage of volatile wasn't necessarily correct on multi-core systems, as the (now removed) comment used to state. Use std::atomic instead. "
common/src/jni/main/include/conscrypt/app_data.h,d79bcb98f0f0ddf2236bc2c0c7ba5b162fade1a0,2018-02-06 09:27:59+00:00,26e28ebd2f7dfe27dd4936e78e07f7108382c22f,2017-09-15 07:22:03-07:00,"Use std:atomic<bool> instead of ""volatile int"". (#411)  The usage of volatile wasn't necessarily correct on multi-core systems, as the (now removed) comment used to state. Use std::atomic instead. "
openjdk/src/test/java/org/conscrypt/AbstractSessionContextTest.java,a5c2000f427edf9377c3e6a6cbbe0f8d6d21de40,2018-02-08 14:46:03+00:00,1fa6994406158e6391b5d8b576a6a8aa5a52d13d,2016-12-16 12:28:09-08:00,Fix typo: exludes to excludes (#414)
openjdk/src/test/java/org/conscrypt/AbstractSessionContextTest.java,a5c2000f427edf9377c3e6a6cbbe0f8d6d21de40,2018-02-08 14:46:03+00:00,c88f9f55a523f128f0e4dace76a34724bfa1e88c,2017-12-08 08:30:49-08:00,Fix typo: exludes to excludes (#414)
common/src/jni/main/cpp/conscrypt/jniutil.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,60836adf1bf204ed8e666568c73276973b9ac048,2017-09-13 12:11:59+01:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/jniutil.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,37da11e7b50e02d9271a611ca8db5544bf3464a1,2017-08-15 16:56:54+01:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/jniutil.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/jniutil.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,70eb95881de277fce5b386a7b259892af090f2e6,2017-12-06 15:48:39+00:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,5f3158b1a1db9aa0f56b52e1df89a40cff759e8a,2017-07-25 13:01:09-07:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,e6edfeb75477cd0df9efc0a0cba5321c698bb2cb,2016-09-27 17:09:07+00:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,a2b717c07418092dc178e1ffb6dcf8f08075d6cc,2016-11-08 18:35:33+00:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,e36c8750e030eae38a4501dbd490d6f93d95b1e3,2015-12-08 20:11:50-05:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,10a7a5612942317aac847c673eacad91edc65e0a,2016-12-01 01:10:41+00:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,a260ee6d0caea43f8010f158a4a35fb712935ae3,2014-08-12 15:40:23-07:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,dce63f8f0e085be88719e2278bd82a8225e22d17,2018-02-01 09:48:16+00:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
common/src/jni/main/cpp/conscrypt/native_crypto.cc,be361cf9ce25c704982422ef47c4f4354daf3d9f,2018-02-12 10:54:40+00:00,43ca6ce6b7a5520a6ecde192ccac4e5de3d709ce,2017-02-22 12:01:53-08:00,"Clean up exception throwing in native code. (#417)  Change throwExceptionIfNecessary to throwExceptionFromBoringSSLError. The definition changes from throwing an exception if there's an error on the"
