buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,f06338c01394610174fe2b3532beac56d61d9e26,2013-11-07 20:37:42+00:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,d2cced8b10f5e4f600a5eb9464eba0da7c8f09de,2014-03-25 09:35:46-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,11864655f23881ff7cba3baa5f434ea10b582558,2016-03-09 15:43:25-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,e21d082edea0cf128d9dd86dff984c01fc6ffdec,2016-09-28 10:12:47-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,2db679ee05f389faf80a3010c61de4473bb64bdd,2012-10-16 10:53:35-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,bbe7b9241a63a18bebebf38206d0aebb015f1518,2012-09-12 18:41:44-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,3a246337af275463275e608f6bd6f48b57322aac,2011-05-16 21:05:11-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,6c291c5b40bc4ae7b23bc332a512133217746fd2,2017-03-27 17:33:17-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,1b61434a7e8ceaa72d7e70ca96248533c54da37f,2018-10-26 13:43:58+01:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,b160186b1248f9d6720c5449ddef762734c2a756,2012-02-16 10:18:03-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,a2b5cc43f50c520bf386106e241af1f2d7ae3379,2016-10-27 09:45:28-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,a05091742367d687422b415677903d5f2992f71b,2018-06-15 19:19:20+01:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,6e24f16869f652c340bb973069ec5fec21317137,2010-11-02 17:05:30-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,ffddcd12a696a147a2ac253117596de9b1b67167,2016-09-29 13:33:11-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,4b156a4dd9587e15f47fccba06fdeef7b408df28,2016-09-20 16:54:20-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,50dcd032dd00774cd5ab5a64a6e173b361d95024,2016-02-03 14:20:47+00:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,e9e137fd42eda4cef8cea6aba81a60526600c730,2016-07-31 20:22:09-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,939f29bd96ee19da8edf82d69f0d7fd64e3f2a30,2016-10-24 14:29:02-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,9be0a37b7d5075e879159f25dc1d5c007e9cbc18,2013-10-31 10:00:23-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,95b9d0fe266476350e4669a7842535cd2986474f,2016-09-29 13:36:46-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,e08b132ee2b49c25a06a3825b01271f38c41bf94,2016-08-01 22:10:29-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,f46f6cf2fb11c1c3bd11bc6128f5d7910aa5af8d,2016-08-10 08:18:34-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,c7641a7874d27c1f3d58b0e2b550db52460781c0,2018-12-19 21:09:09+00:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,615bfe7d23bb4db3c41bf4946995766106a4ec86,2012-09-19 18:26:17-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustManagerImpl.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,7a19bf9f5adcd53b524c0e54c97f7ed9107898cb,2010-08-11 15:21:19-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,949d5570dea1a7b63c642a7e9e8f8c76dc9ff1fa,2010-06-21 17:16:08-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,b160186b1248f9d6720c5449ddef762734c2a756,2012-02-16 10:18:03-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,1dd0b8b7477cc7411ec1d9e8637bec69b819041a,2011-05-19 17:08:59-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,756cf26dc1b2dcd53921d4ba80ff93566ed2f77c,2011-02-18 10:53:51-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,d080e064abba665e2dde2a8c113f837ba4d9a85e,2015-12-20 20:58:05-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,e06e74231e91185621de39de468c4fec6ad76a36,2016-01-27 16:26:46-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,8a54958e04339833f7320c9ab8bd542c0d2e3d7d,2016-01-20 10:10:41-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,6e24f16869f652c340bb973069ec5fec21317137,2010-11-02 17:05:30-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,cce4b13077f5a6303a276a780bc5994e900e98b2,2011-01-30 14:37:17-08:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
common/src/main/java/org/conscrypt/TrustedCertificateIndex.java,6e29d195147e73f824ae3a7576f791eb4bb165df,2019-03-01 12:03:31+00:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Remove @hide annotations (#631)  We no longer need to have these annotations for Android use, since the repackaging tools add them automatically.  Switch the Javadoc doclet to check for @Internal i"
