buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,5070bdfc6277af136b7eb5fe5d0d72ad2ff6a2eb,2017-03-16 13:34:05-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,5006f3bedbfd19dc905416bbf28bb0e95807f845,2011-06-23 15:37:39-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,08ecc8c0f00f1a7f2258c569187e36606ed73045,2009-03-03 19:28:47-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/FileClientSessionCache.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,441a471b90bccb707862d5f42df58635543eac41,2011-01-20 10:19:41-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/SslSessionWrapper.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,59dafe598e6dc8740f04c26cfe20add0ae10da53,2017-07-05 09:04:35-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
common/src/main/java/org/conscrypt/SslSessionWrapper.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,160e730a8666ecd1cd362ed6cb5e9c032ed2bff0,2017-01-23 12:39:24-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,187f2399527021b4d6d76b755d93d1b5a8a15231,2017-06-29 07:30:22-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,4152b81edae8a245e0289925c86baf587f0d9355,2017-03-16 12:08:17-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,2165df2572f297f45eef9ebd5dc1114705e38324,2017-02-27 13:02:56-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,0ac72f5a5018b1a551121b24c7d33dace6b9c5d2,2017-01-26 09:25:53-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,ce593c883c28d32b1c997332a7dd589f11adee12,2017-06-16 13:18:38-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,8e9392248c596dc682e6e304eb103d26cfdff428,2016-12-21 12:47:46-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,f998b647db185031273998cc91735b93c289932c,2017-01-31 16:56:17-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,36311a3465910ef899d58e71e324fb49fe271b4a,2016-12-22 13:19:59-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,7782d132fab6ac9f30b97d76ed3a51126ed3e6d1,2016-11-29 10:21:36-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,3f3e55f30b21ba75830f657b094dce11055b29a3,2017-01-10 09:11:14-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,8c6ac6b5d25d11d626cfa1781f109ba346f50ab3,2017-05-23 15:10:36-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,f8c8d4bd58fded63f90134ac5a44d2c83e9751bd,2017-08-02 06:57:22-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,625470fd264b162e6fcc3d4014c593f46b6a7115,2017-02-23 11:36:08-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,0327d94171e05a04581b59fd9c1ca9ca7e92b136,2017-01-12 12:09:20-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,4f475909f9659c5163717354dc81704650493e66,2017-01-09 17:08:12-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,7ea9a4aa5232ca21048c42215fe8a16e8ff6d570,2017-01-17 11:28:35-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,7ee33c6ae02bafe1f0aa664c6c574be2f15a2a66,2017-01-09 09:32:37-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/build.gradle,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,d5de6e4adf5bf6016c4f397c4d12e09a9ab1a4ab,2017-02-01 16:33:10-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,1864f965419c5b14ac9317c576c8a0f7169c067e,2016-12-15 23:08:00+00:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,c83c88cb48b8f0cb133cdc022ab6f873d9bd7b36,2017-02-09 17:01:43-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,f0e05d561147458e3a10b4806e24d0752dfd5d4b,2017-06-19 16:46:51-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,de343bb1ee01e6a866ffd484ecd897d0cac19014,2017-03-09 17:45:46-08:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,59dafe598e6dc8740f04c26cfe20add0ae10da53,2017-07-05 09:04:35-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,c628bb44f98e7157abe748e72ad72ce22fd04677,2017-08-01 08:35:20-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,5ca87050dafe566d8d4e2b11e395f7d06a2d837b,2017-05-10 13:40:45-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,29916ef38dc9cb4e4c6e3fdb87d4e921546d3ef4,2017-03-28 10:10:11-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,182ed8afbe13c1bacbf1cc89908cbaf193ce4d34,2017-07-18 07:10:57-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
openjdk/src/test/java/org/conscrypt/NativeCryptoTest.java,9e01a70ef806d80d8041bf40c531d40fead4161a,2017-08-09 11:04:48-07:00,4067fadc7c2db6802fa72a7e3e6d768d16a2e67b,2017-07-17 07:22:51-07:00,"Use Java logging consistently (#294)  There are many places in the code that print to System.out/err. We should use the standard Java logging facilities.  Fixes #212"
Android.bp,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,f8c8d4bd58fded63f90134ac5a44d2c83e9751bd,2017-08-02 06:57:22-07:00,"Avoid util class pattern. (#282)  It's unusual in C++ to use classes for utility methods (common in Java). Reworking the utility classes to be just namespaces with global variables and methods."
Android.bp,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,923342a9c33d939ae880b0051a15df8903085068,2016-10-03 14:57:20-07:00,"Avoid util class pattern. (#282)  It's unusual in C++ to use classes for utility methods (common in Java). Reworking the utility classes to be just namespaces with global variables and methods."
Android.bp,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,7782d132fab6ac9f30b97d76ed3a51126ed3e6d1,2016-11-29 10:21:36-08:00,"Avoid util class pattern. (#282)  It's unusual in C++ to use classes for utility methods (common in Java). Reworking the utility classes to be just namespaces with global variables and methods."
Android.bp,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,7bf42db8c2abe0aaa70faaa726a1681b6a100b8b,2016-10-05 10:34:03-07:00,"Avoid util class pattern. (#282)  It's unusual in C++ to use classes for utility methods (common in Java). Reworking the utility classes to be just namespaces with global variables and methods."
android/CMakeLists.txt,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,f8c8d4bd58fded63f90134ac5a44d2c83e9751bd,2017-08-02 06:57:22-07:00,"Avoid util class pattern. (#282)  It's unusual in C++ to use classes for utility methods (common in Java). Reworking the utility classes to be just namespaces with global variables and methods."
android/CMakeLists.txt,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,36e1de249186a980f2e04ac256a016cad7de00d3,2017-01-31 16:57:13-08:00,"Avoid util class pattern. (#282)  It's unusual in C++ to use classes for utility methods (common in Java). Reworking the utility classes to be just namespaces with global variables and methods."
android/CMakeLists.txt,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,6fd769a8b768028dc1f28111192fe3456bc52260,2017-01-26 09:24:23-08:00,"Avoid util class pattern. (#282)  It's unusual in C++ to use classes for utility methods (common in Java). Reworking the utility classes to be just namespaces with global variables and methods."
benchmark-base/src/main/java/org/conscrypt/EngineWrapBenchmark.java,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,b2296e883b1dafc627dd33d0a423137e313b7a4d,2017-08-08 12:55:00-07:00,"Avoid util class pattern. (#282)  It's unusual in C++ to use classes for utility methods (common in Java). Reworking the utility classes to be just namespaces with global variables and methods."
benchmark-base/src/main/java/org/conscrypt/EngineWrapBenchmark.java,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,928173d7b9005312aea5bc6119ea992971e1ed5a,2017-07-05 09:13:24-07:00,"Avoid util class pattern. (#282)  It's unusual in C++ to use classes for utility methods (common in Java). Reworking the utility classes to be just namespaces with global variables and methods."
benchmark-jmh/build.gradle,cd7a158c79e938d71584008964d05b2eb281d498,2017-08-10 15:17:37-07:00,b2296e883b1dafc627dd33d0a423137e313b7a4d,2017-08-08 12:55:00-07:00,"Avoid util class pattern. (#282)  It's unusual in C++ to use classes for utility methods (common in Java). Reworking the utility classes to be just namespaces with global variables and methods."
