Project,FileName,ASMRV,EILC,HCL,LRA,MMM,NCOE,NHE,NSL,NURP,PEO,TMC,TMS,UNMD,UNMI,UP,Changed
rocksdb-v6.2.2,java/rocksjni/transaction_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/rocksjni/write_batch_test.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rocksdb-v6.2.2,java/src/main/java/org/rocksdb/Options.java,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rocksdb-v6.2.2,java/src/main/java/org/rocksdb/AbstractCompactionFilterFactory.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.2.2,java/rocksjni/optimistic_transaction_db.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/src/main/java/org/rocksdb/BackupEngine.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/rocksjni/options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/src/main/java/org/rocksdb/ClockCache.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.2.2,java/rocksjni/memory_util.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/rocksjni/optimistic_transaction_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/rocksjni/transaction_db_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/rocksjni/write_buffer_manager.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/rocksjni/compaction_filter.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/rocksjni/native_comparator_wrapper_test.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/src/test/java/org/rocksdb/WriteBatchTest.java,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
rocksdb-v6.2.2,java/rocksjni/wal_filter_jnicallback.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.2.2,java/src/main/java/org/rocksdb/UInt64AddOperator.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/Filter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/table.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/WriteOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
rocksdb-v6.1.1,java/rocksjni/portal.h,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/Env.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/PlainTableConfig.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/ColumnFamilyOptions.java,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/ratelimiterjni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/AbstractTableFilter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
rocksdb-v6.1.1,java/rocksjni/transaction_notifier_jnicallback.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/compact_range_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/trace_writer_jnicallback.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/merge_operator.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/IngestExternalFileOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/SkipListMemTableConfig.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
rocksdb-v6.1.1,java/rocksjni/thread_status.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/OptimisticTransactionDB.java,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/checkpoint.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/StringAppendOperator.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
rocksdb-v6.1.1,java/rocksjni/snapshot.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/TransactionDBOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/CassandraCompactionFilter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/compaction_filter_factory_jnicallback.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/clock_cache.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/comparator.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/DirectSlice.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/writebatchhandlerjnicallback.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/CompressionOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/env_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/RemoveEmptyValueCompactionFilter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/jnicallback.h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/EnvOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/MemoryUtil.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/write_batch_with_index.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/iterator.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/persistent_cache.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/ingest_external_file_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/remove_emptyvalue_compactionfilterjni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/CompactionOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/WriteBufferManager.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/HdfsEnv.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/transaction.cc,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/compaction_filter_factory.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/write_batch.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/DirectComparator.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/statistics.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/NativeComparatorWrapper.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/Logger.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/AbstractSlice.java,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
rocksdb-v6.1.1,java/rocksjni/compression_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/sst_file_writerjni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/rocksdb_exception_test.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/table_filter_jnicallback.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/wal_filter.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/rocks_callback_object.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/compaction_options_fifo.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/transaction_db.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/BloomFilter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/compaction_job_stats.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/restorejni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/ColumnFamilyHandle.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/WriteBatch.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/env.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/cassandra_compactionfilterjni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/lru_cache.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/slice.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/HashSkipListMemTableConfig.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/FlushOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/backupenginejni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/table_filter.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/WBWIRocksIterator.java,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/Comparator.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/CompactionJobInfo.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/CompactionJobStats.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/DBOptions.java,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/OptionsUtil.java,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/RocksCallbackObject.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/BackupableDBOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/TransactionLogIterator.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/BlockBasedTableConfig.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/options_util.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/TransactionDB.java,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/cassandra_value_operator.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/compaction_job_info.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/test/java/org/rocksdb/RocksDBExceptionTest.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/Statistics.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/AbstractTraceWriter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/PersistentCache.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/OptimisticTransactionOptions.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/HashLinkedListMemTableConfig.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/CompactionOptionsFIFO.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/RocksMemEnv.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/Snapshot.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/CompactRangeOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/sst_file_manager.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/transaction_notifier.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/VectorMemTableConfig.java,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/Transaction.java,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/WriteBatchWithIndex.java,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/SstFileManager.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/compaction_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/RestoreOptions.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/CassandraValueMergeOperator.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/ReadOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/ThreadStatus.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/comparatorjnicallback.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/SstFileWriter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/filter.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/RocksEnv.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/RocksDB.java,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/columnfamilyhandle.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/writebatchhandlerjnicallback.h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/backupablejni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/memtablejni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/compaction_options_universal.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/RateLimiter.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/AbstractWalFilter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/TtlDB.java,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/rocksjni.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/AbstractCompactionFilter.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/ComparatorOptions.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
rocksdb-v6.1.1,java/rocksjni/ttl.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/AbstractTransactionNotifier.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/test/java/org/rocksdb/NativeComparatorWrapperTest.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/LRUCache.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/jnicallback.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/Slice.java,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/TransactionOptions.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/CompactionOptionsUniversal.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/Checkpoint.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/loggerjnicallback.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/transaction_log.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/trace_writer.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/RocksIterator.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/TimedEnv.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/transaction_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/write_batch_test.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/Options.java,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/AbstractCompactionFilterFactory.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/optimistic_transaction_db.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/BackupEngine.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/ClockCache.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/memory_util.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/optimistic_transaction_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/transaction_db_options.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/write_buffer_manager.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/compaction_filter.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/native_comparator_wrapper_test.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/test/java/org/rocksdb/WriteBatchTest.java,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
rocksdb-v6.1.1,java/rocksjni/wal_filter_jnicallback.cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocksdb-v6.1.1,java/src/main/java/org/rocksdb/UInt64AddOperator.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/LibVLC.java,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,1
vlc-android-3.1.2,medialibrary/jni/AndroidMediaLibrary.h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,medialibrary/src/org/videolan/medialibrary/media/Folder.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
vlc-android-3.1.2,medialibrary/src/org/videolan/medialibrary/media/Artist.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,medialibrary/jni/medialibrary.cpp,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,medialibrary/jni/AndroidMediaLibrary.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,medialibrary/src/org/videolan/medialibrary/Medialibrary.java,0,10,0,0,0,0,0,2,2,0,0,0,0,0,0,0
vlc-android-3.1.2,medialibrary/src/org/videolan/medialibrary/media/Playlist.java,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/Media.java,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vlc-android-3.1.2,medialibrary/src/org/videolan/medialibrary/media/MediaWrapper.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,libvlc/jni/libvlcjni-dialog.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/AWindow.java,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/MediaList.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vlc-android-3.1.2,medialibrary/src/org/videolan/medialibrary/media/Genre.java,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
vlc-android-3.1.2,libvlc/jni/libvlcjni-medialist.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,libvlc/jni/thumbnailer.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/Dialog.java,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/util/VLCUtil.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,libvlc/jni/libvlcjni-vlcobject.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vlc-android-3.1.2,medialibrary/jni/utils.cpp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/VLCObject.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
vlc-android-3.1.2,libvlc/jni/libvlcjni-media.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/MediaPlayer.java,0,2,0,0,0,0,0,0,0,0,0,0,0,20,0,1
vlc-android-3.1.2,libvlc/jni/libvlcjni-vlcobject.h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vlc-android-3.1.2,libvlc/jni/libvlcjni-mediadiscoverer.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/RendererItem.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
vlc-android-3.1.2,libvlc/jni/libvlcjni.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/MediaDiscoverer.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
vlc-android-3.1.2,libvlc/jni/libvlcjni-rendererdiscoverer.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.1.2,libvlc/src/org/videolan/libvlc/RendererDiscoverer.java,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vlc-android-3.1.2,libvlc/jni/libvlcjni-mediaplayer.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vlc-android-3.1.2,medialibrary/src/org/videolan/medialibrary/media/Album.java,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
vlc-android-3.1.2,medialibrary/jni/utils.h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlc-android-3.0.96,libvlc/src/org/videolan/libvlc/LibVLC.java,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0
vlc-android-3.0.96,medialibrary/jni/AndroidMediaLibrary.h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
